1	Aug 26, 2016	10:00 PM	Fri	California	51	N	Hawaii	31	ANZ Stadium - Sydney, AUS	2	Sep 1, 2016	7:00 PM	Thu	Central Michigan	49		Presbyterian	3	Kelly/Shorts Stadium - Mount Pleasant, Michigan	2	Sep 1, 2016	7:00 PM	Thu	Cincinnati	28		Tennessee-Martin	7	Nippert Stadium - Cincinnati, Ohio	2	Sep 1, 2016	7:00 PM	Thu	Connecticut	24		Maine	21	Rentschler Field - East Hartford, Connecticut	2	Sep 1, 2016	9:00 PM	Thu	Idaho	20		Montana State	17	Kibbie Dome - Moscow, Idaho	2	Sep 1, 2016	7:30 PM	Thu	Indiana	34	@	Florida International	13	FIU Stadium - Miami, Florida	2	Sep 1, 2016	7:00 PM	Thu	(19) Louisville	70		Charlotte	14	Papa John's Cardinal Stadium - Louisville, Kentucky	2	Sep 1, 2016	9:00 PM	Thu	Minnesota	30		Oregon State	23	TCF Bank Stadium - Minneapolis, Minnesota	2	Sep 1, 2016	10:00 PM	Thu	Nevada-Las Vegas	63		Jackson State	13	Sam Boyd Stadium - Las Vegas, Nevada	2	Sep 1, 2016	9:00 PM	Thu	New Mexico	48		South Dakota	21	University Stadium - Albuquerque, New Mexico
6	Oct 1, 2016	7:30 PM	Sat	Texas State	48		Incarnate Word	17	Bobcat Stadium - San Marcos, Texas	6	Oct 1, 2016	5:00 PM	Sat	Troy	34	@	Idaho	13	Kibbie Dome - Moscow, Idaho	6	Oct 1, 2016	3:30 PM	Sat	Tulane	31	@	Massachusetts	24	Warren McGuirk Alumni Stadium - Amherst, Massachusetts	6	Oct 1, 2016	10:30 PM	Sat	UCLA	45		Arizona	24	Rose Bowl - Pasadena, California	6	Oct 1, 2016	12:30 PM	Sat	Virginia	34	@	Duke	20	Wallace Wade Stadium - Durham, North Carolina	6	Oct 1, 2016	9:30 PM	Sat	Washington State	51		Oregon	33	Martin Stadium - Pullman, Washington	6	Oct 1, 2016	3:30 PM	Sat	West Virginia	17		Kansas State	16	Milan Puskar Stadium - Morgantown, West Virginia	6	Oct 1, 2016	7:00 PM	Sat	Western Kentucky	50		Houston Baptist	3	Houchens Industries-L.T. Smith Stadium - Bowling Green, Kentucky	6	Oct 1, 2016	7:00 PM	Sat	Western Michigan	49	@	Central Michigan	10	Kelly/Shorts Stadium - Mount Pleasant, Michigan	6	Oct 1, 2016	10:15 PM	Sat	Wyoming	38	@	Colorado State	17	Sonny Lubick Field at Hughes Stadium - Fort Collins, Colorado
7	Oct 5, 2016	8:00 PM	Wed	Arkansas State	27		Georgia Southern	26	Centennial Bank Stadium - Jonesboro, Arkansas	7	Oct 6, 2016	8:00 PM	Thu	Louisiana Tech	55		Western Kentucky	52	Joe Aillet Stadium - Ruston, Louisiana	7	Oct 6, 2016	8:00 PM	Thu	Memphis	34		Temple	27	Liberty Bowl Memorial Stadium - Memphis, Tennessee	7	Oct 7, 2016	9:00 PM	Fri	(19) Boise State	49	@	New Mexico	21	University Stadium - Albuquerque, New Mexico	7	Oct 7, 2016	7:30 PM	Fri	(3) Clemson	56	@	Boston College	10	Alumni Stadium - Chestnut Hill, Massachusetts	7	Oct 7, 2016	8:00 PM	Fri	Old Dominion	36		Massachusetts	16	S.B. Ballard Stadium - Norfolk, Virginia	7	Oct 7, 2016	8:00 PM	Fri	Tulsa	43		Southern Methodist	40	Skelly Field at H.A. Chapman Stadium - Tulsa, Oklahoma	7	Oct 8, 2016	3:00 PM	Sat	Akron	35		Miami (OH)	13	InfoCision Stadium - Akron, Ohio	7	Oct 8, 2016	7:00 PM	Sat	(1) Alabama	49	@	(16) Arkansas	30	Donald W. Reynolds Razorback Stadium - Fayetteville, Arkansas	7	Oct 8, 2016	10:30 PM	Sat	Arizona State	23		UCLA	20	Sun Devil Stadium - Tempe, Arizona
7	Oct 8, 2016	12:00 PM	Sat	Auburn	38	@	Mississippi State	14	Davis Wade Stadium - Starkville, Mississippi	7	Oct 8, 2016	3:30 PM	Sat	Brigham Young	31	@	Michigan State	14	Spartan Stadium - East Lansing, Michigan	7	Oct 8, 2016	3:30 PM	Sat	Central Michigan	24		Ball State	21	Kelly/Shorts Stadium - Mount Pleasant, Michigan	7	Oct 8, 2016	10:00 PM	Sat	Colorado State	31		Utah State	24	Sonny Lubick Field at Hughes Stadium - Fort Collins, Colorado	7	Oct 8, 2016	11:30 AM	Sat	Connecticut	20		Cincinnati	9	Rentschler Field - East Hartford, Connecticut	7	Oct 8, 2016	3:30 PM	Sat	Duke	13		Army	6	Wallace Wade Stadium - Durham, North Carolina	7	Oct 8, 2016		Sat	Florida International	35	@	Texas-El Paso	21	Sun Bowl Stadium - El Paso, Texas	7	Oct 8, 2016	8:00 PM	Sat	(23) Florida State	20	@	(10) Miami (FL)	19	Hard Rock Stadium - Miami Gardens, Florida	7	Oct 8, 2016	3:30 PM	Sat	Georgia State	41		Texas State	21	Georgia Dome - Atlanta, Georgia	7	Oct 8, 2016	4:30 PM	Sat	Hawaii	34	@	San Jose State	17	CEFCU Stadium - San Jose, California
7	Oct 8, 2016	7:00 PM	Sat	Idaho	34	@	Louisiana-Monroe	31	Malone Stadium - Monroe, Louisiana	7	Oct 8, 2016	12:00 PM	Sat	Iowa	14	@	Minnesota	7	TCF Bank Stadium - Minneapolis, Minnesota	7	Oct 8, 2016	7:00 PM	Sat	Kansas State	44		Texas Tech	38	Bill Snyder Family Football Stadium - Manhattan, Kansas	7	Oct 8, 2016	3:30 PM	Sat	Kent State	44	@	Buffalo	20	University of Buffalo Stadium - Buffalo, New York	7	Oct 8, 2016	4:00 PM	Sat	Kentucky	20		Vanderbilt	13	Commonwealth Stadium - Lexington, Kentucky	7	Oct 8, 2016	7:00 PM	Sat	(4) Michigan	78	@	Rutgers	0	High Points Solutions Stadium - Piscataway, New Jersey	7	Oct 8, 2016	3:00 PM	Sat	Navy	46		(6) Houston	40	Navy Marine Corps Memorial Stadium - Annapolis, Maryland	7	Oct 8, 2016	7:00 PM	Sat	Nevada	27		Fresno State	22	MacKay Stadium - Reno, Nevada	7	Oct 8, 2016	12:00 PM	Sat	North Carolina State	10		Notre Dame	3	Carter Finley Stadium - Raleigh, North Carolina	7	Oct 8, 2016	7:00 PM	Sat	North Texas	38		Marshall	21	Apogee Stadium - Denton, Texas
7	Oct 8, 2016	2:00 PM	Sat	Ohio	30		Bowling Green	24	Peden Stadium - Athens, Ohio	7	Oct 8, 2016	3:30 PM	Sat	(2) Ohio State	38		Indiana	17	Ohio Stadium - Columbus, Ohio	7	Oct 8, 2016	12:00 PM	Sat	(20) Oklahoma	45	N	Texas	40	Cotton Bowl Stadium - Dallas, Texas	7	Oct 8, 2016	3:30 PM	Sat	Oklahoma State	38		Iowa State	31	Boone Pickens Stadium - Stillwater, Oklahoma	7	Oct 8, 2016	9:00 PM	Sat	Oregon State	47		California	44	Reser Stadium - Corvallis, Oregon	7	Oct 8, 2016	12:00 PM	Sat	Penn State	38		Maryland	14	Beaver Stadium - University Park, Pennsylvania	7	Oct 8, 2016	12:30 PM	Sat	Pittsburgh	37		Georgia Tech	34	Heinz Field - Pittsburgh, Pennsylvania	7	Oct 8, 2016	3:30 PM	Sat	Purdue	34	@	Illinois	31	Memorial Stadium - Champaign, Illinois	7	Oct 8, 2016	10:30 PM	Sat	San Diego State	26		Nevada-Las Vegas	7	Qualcomm Stadium - San Diego, California	7	Oct 8, 2016	12:00 PM	Sat	South Florida	38		East Carolina	22	Raymond James Stadium - Tampa, Florida
7	Oct 8, 2016	4:00 PM	Sat	Southern California	21		(21) Colorado	17	Los Angeles Memorial Coliseum - Los Angeles, California	7	Oct 8, 2016		Sat	(8) Texas A&M	45		(9) Tennessee	38	Kyle Field - College Station, Texas	7	Oct 8, 2016	12:00 PM	Sat	Texas Christian	24	@	Kansas	23	Memorial Stadium - Lawrence, Kansas	7	Oct 8, 2016	12:00 PM	Sat	Texas-San Antonio	55		Southern Mississippi	32	Alamodome - San Antonio, Texas	7	Oct 8, 2016	3:00 PM	Sat	Toledo	35	@	Eastern Michigan	20	Rynearson Stadium - Ypsilanti, Michigan	7	Oct 8, 2016	10:00 PM	Sat	(24) Utah	36		Arizona	23	Rice-Eccles Stadium - Salt Lake City, Utah	7	Oct 8, 2016	3:30 PM	Sat	(25) Virginia Tech	34	@	(17) North Carolina	3	Kenan Memorial Stadium - Chapel Hill, North Carolina	7	Oct 8, 2016	7:00 PM	Sat	Wake Forest	28		Syracuse	9	BB&T Field - Winston-Salem, North Carolina	7	Oct 8, 2016	7:30 PM	Sat	(5) Washington	70	@	Oregon	21	Autzen Stadium - Eugene, Oregon	7	Oct 8, 2016	10:30 PM	Sat	Washington State	42	@	(15) Stanford	16	Stanford Stadium - Stanford, California
7	Oct 8, 2016	6:30 PM	Sat	Western Michigan	45		Northern Illinois	30	Waldo Stadium - Kalamazoo, Michigan	7	Oct 8, 2016	3:30 PM	Sat	Wyoming	35		Air Force	26	War Memorial Stadium - Laramie, Wyoming	7	Oct 9, 2016	12:00 PM	Sun	Charlotte	28	@	Florida Atlantic	23	FAU Football Stadium - Boca Raton, Florida	7	Oct 9, 2016	2:30 PM	Sun	Georgia	28	@	South Carolina	14	Williams-Brice Stadium - Columbia, South Carolina	8	Oct 12, 2016	8:00 PM	Wed	Appalachian State	24	@	Louisiana	0	Cajun Field - Lafayette, Louisiana	8	Oct 14, 2016		Fri	Brigham Young	28		Mississippi State	21	Lavell Edwards Stadium - Provo, Utah	8	Oct 14, 2016	7:00 PM	Fri	(7) Louisville	24		Duke	14	Papa John's Cardinal Stadium - Louisville, Kentucky	8	Oct 14, 2016	8:00 PM	Fri	Memphis	24	@	Tulane	14	Yulman Stadium - New Orleans, Louisiana	8	Oct 14, 2016	10:00 PM	Fri	San Diego State	17	@	Fresno State	3	Bulldog Stadium - Fresno, California	8	Oct 15, 2016	3:30 PM	Sat	(1) Alabama	49	@	(9) Tennessee	10	Neyland Stadium - Knoxville, Tennessee
8	Oct 15, 2016	7:00 PM	Sat	(22) Arkansas	34		(12) Mississippi	30	Donald W. Reynolds Razorback Stadium - Fayetteville, Arkansas	8	Oct 15, 2016	7:00 PM	Sat	Arkansas State	17		South Alabama	7	Centennial Bank Stadium - Jonesboro, Arkansas	8	Oct 15, 2016	12:00 PM	Sat	Army	62		Lafayette	7	Michie Stadium - West Point, New York	8	Oct 15, 2016	3:30 PM	Sat	Ball State	31	@	Buffalo	21	University of Buffalo Stadium - Buffalo, New York	8	Oct 15, 2016	3:30 PM	Sat	(11) Baylor	49		Kansas	7	McLane Stadium - Waco, Texas	8	Oct 15, 2016	10:15 PM	Sat	(15) Boise State	28		Colorado State	23	Albertsons Stadium - Boise, Idaho	8	Oct 15, 2016	3:30 PM	Sat	Central Michigan	34	@	Northern Illinois	28	Huskie Stadium - DeKalb, Illinois	8	Oct 15, 2016	12:00 PM	Sat	(3) Clemson	24		North Carolina State	17	Clemson Memorial Stadium - Clemson, South Carolina	8	Oct 15, 2016	8:00 PM	Sat	Colorado	40		Arizona State	16	Folsom Field - Boulder, Colorado	8	Oct 15, 2016		Sat	Eastern Michigan	27	@	Ohio	20	Peden Stadium - Athens, Ohio
8	Oct 15, 2016	4:00 PM	Sat	(18) Florida	40		Missouri	14	Ben Hill Griffin Stadium - Gainesville, Florida	8	Oct 15, 2016	6:00 PM	Sat	Florida International	27	@	Charlotte	26	Jerry Richardson Stadium - Charlotte, North Carolina	8	Oct 15, 2016	3:30 PM	Sat	(14) Florida State	17		Wake Forest	6	Doak Campbell Stadium - Tallahassee, Florida	8	Oct 15, 2016	12:30 PM	Sat	Georgia Tech	35		Georgia Southern	24	Bobby Dodd Stadium - Atlanta, Georgia	8	Oct 15, 2016	7:00 PM	Sat	(13) Houston	38		Tulsa	31	TDECU Stadium - Houston, Texas	8	Oct 15, 2016	5:00 PM	Sat	Idaho	55		New Mexico State	23	Kibbie Dome - Moscow, Idaho	8	Oct 15, 2016	12:00 PM	Sat	Illinois	24	@	Rutgers	7	High Points Solutions Stadium - Piscataway, New Jersey	8	Oct 15, 2016	12:00 PM	Sat	Iowa	49	@	Purdue	35	Ross Ade Stadium - West Lafayette, Indiana	8	Oct 15, 2016	7:30 PM	Sat	Louisiana State	45		Southern Mississippi	10	Tiger Stadium - Baton Rouge, Louisiana	8	Oct 15, 2016	3:30 PM	Sat	Louisiana Tech	56	@	Massachusetts	28	Gillette Stadium - Foxborough, Massachusetts
8	Oct 15, 2016	7:00 PM	Sat	Louisiana-Monroe	40		Texas State	34	Malone Stadium - Monroe, Louisiana	8	Oct 15, 2016	7:00 PM	Sat	Marshall	27		Florida Atlantic	21	Joan C. Edwards Stadium - Huntington, West Virginia	8	Oct 15, 2016	2:30 PM	Sat	Miami (OH)	18		Kent State	14	Fred Yager Stadium - Oxford, Ohio	8	Oct 15, 2016	12:00 PM	Sat	Minnesota	31	@	Maryland	10	Maryland Stadium - College Park, Maryland	8	Oct 15, 2016	3:30 PM	Sat	(10) Nebraska	27	@	Indiana	22	Memorial Stadium - Bloomington, Indiana	8	Oct 15, 2016	11:59 PM	Sat	Nevada-Las Vegas	41	@	Hawaii	38	Hawaiian Tel Federal Credit Union Field at Aloha Stadium - Honolulu, Hawaii	8	Oct 15, 2016	3:30 PM	Sat	New Mexico	45	N	Air Force	40	Cotton Bowl Stadium - Dallas, Texas	8	Oct 15, 2016	3:30 PM	Sat	North Carolina	20	@	(16) Miami (FL)	13	Hard Rock Stadium - Miami Gardens, Florida	8	Oct 15, 2016	3:30 PM	Sat	Northwestern	54	@	Michigan State	40	Spartan Stadium - East Lansing, Michigan	8	Oct 15, 2016	8:00 PM	Sat	(2) Ohio State	30	@	(8) Wisconsin	23	Camp Randall Stadium - Madison, Wisconsin
8	Oct 15, 2016	12:00 PM	Sat	(19) Oklahoma	38		Kansas State	17	Gaylord Family - Oklahoma Memorial Stadium - Norman, Oklahoma	8	Oct 15, 2016	12:30 PM	Sat	Pittsburgh	45	@	Virginia	31	Scott Stadium - Charlottesville, Virginia	8	Oct 15, 2016	10:30 PM	Sat	San Jose State	14		Nevada	10	CEFCU Stadium - San Jose, California	8	Oct 15, 2016	7:00 PM	Sat	South Florida	42		Connecticut	27	Raymond James Stadium - Tampa, Florida	8	Oct 15, 2016	3:30 PM	Sat	Southern California	48	@	Arizona	14	Arizona Stadium - Tucson, Arizona	8	Oct 15, 2016	7:30 PM	Sat	Stanford	17	@	Notre Dame	10	Notre Dame Stadium - South Bend, Indiana	8	Oct 15, 2016	3:45 PM	Sat	Syracuse	31		(17) Virginia Tech	17	Carrier Dome - Syracuse, New York	8	Oct 15, 2016	7:30 PM	Sat	Temple	26	@	Central Florida	25	Bright House Networks Stadium - Orlando, Florida	8	Oct 15, 2016	7:00 PM	Sat	Texas	27		Iowa State	6	Darrell K Royal-Texas Memorial Stadium - Austin, Texas	8	Oct 15, 2016	7:00 PM	Sat	Texas-San Antonio	14	@	Rice	13	Rice Stadium - Houston, Texas
8	Oct 15, 2016	3:30 PM	Sat	Toledo	42		Bowling Green	35	Glass Bowl - Toledo, Ohio	8	Oct 15, 2016	3:30 PM	Sat	Troy	31		Georgia State	21	Veterans Memorial Stadium - Troy, Alabama	8	Oct 15, 2016	4:00 PM	Sat	(21) Utah	19	@	Oregon State	14	Reser Stadium - Corvallis, Oregon	8	Oct 15, 2016	12:00 PM	Sat	Vanderbilt	17	@	Georgia	16	Sanford Stadium - Athens, Georgia	8	Oct 15, 2016	10:30 PM	Sat	Washington State	27		UCLA	21	Martin Stadium - Pullman, Washington	8	Oct 15, 2016	12:00 PM	Sat	(20) West Virginia	48	@	Texas Tech	17	Jones AT&T Stadium - Lubbock, Texas	8	Oct 15, 2016	2:30 PM	Sat	Western Kentucky	44	@	Middle Tennessee State	43	Johnny "Red" Floyd Stadium - Murfreesboro, Tennessee	8	Oct 15, 2016	3:30 PM	Sat	(24) Western Michigan	41	@	Akron	0	InfoCision Stadium - Akron, Ohio	9	Oct 20, 2016		Thu	(14) Boise State	28		Brigham Young	27	Albertsons Stadium - Boise, Idaho	9	Oct 20, 2016	7:30 PM	Thu	Troy	28	@	South Alabama	21	Ladd-Peebles Stadium - Mobile, Alabama
9	Oct 20, 2016	7:00 PM	Thu	Virginia Tech	37		Miami (FL)	16	Lane Stadium - Blacksburg, Virginia	9	Oct 21, 2016	10:30 PM	Fri	California	52		Oregon	49	Memorial Stadium - Berkeley, California	9	Oct 21, 2016	10:30 PM	Fri	San Diego State	42		San Jose State	3	Qualcomm Stadium - San Diego, California	9	Oct 21, 2016	7:00 PM	Fri	Temple	46		South Florida	30	Lincoln Financial Field - Philadelphia, Pennsylvania	9	Oct 22, 2016	3:00 PM	Sat	Akron	35	@	Ball State	25	Scheumann Stadium - Muncie, Indiana	9	Oct 22, 2016		Sat	(1) Alabama	33		(6) Texas A&M	14	Bryant-Denny Stadium - Tuscaloosa, Alabama	9	Oct 22, 2016	3:30 PM	Sat	Appalachian State	37		Idaho	19	Kidd Brewer Stadium - Boone, North Carolina	9	Oct 22, 2016	6:00 PM	Sat	(21) Auburn	56		(17) Arkansas	3	Jordan Hare Stadium - Auburn, Alabama	9	Oct 22, 2016	12:00 PM	Sat	Central Florida	24	@	Connecticut	16	Rentschler Field - East Hartford, Connecticut	9	Oct 22, 2016	5:30 PM	Sat	Charlotte	27	@	Marshall	24	Joan C. Edwards Stadium - Huntington, West Virginia
9	Oct 22, 2016	7:00 PM	Sat	Cincinnati	31		East Carolina	19	Nippert Stadium - Cincinnati, Ohio	9	Oct 22, 2016	3:00 PM	Sat	Colorado	10	@	Stanford	5	Stanford Stadium - Stanford, California	9	Oct 22, 2016	5:30 PM	Sat	Colorado State	42	@	Nevada-Las Vegas	23	Sam Boyd Stadium - Las Vegas, Nevada	9	Oct 22, 2016	8:00 PM	Sat	Georgia Southern	22	@	New Mexico State	19	Aggie Memorial Stadium - Las Cruces, New Mexico	9	Oct 22, 2016	3:30 PM	Sat	Georgia State	31		Tennessee-Martin	6	Georgia Dome - Atlanta, Georgia	9	Oct 22, 2016	2:00 PM	Sat	Hawaii	34	@	Air Force	27	Falcon Stadium - Colorado Springs, Colorado	9	Oct 22, 2016	12:00 PM	Sat	Kansas State	24		Texas	21	Bill Snyder Family Football Stadium - Manhattan, Kansas	9	Oct 22, 2016	7:30 PM	Sat	Kentucky	40		Mississippi State	38	Commonwealth Stadium - Lexington, Kentucky	9	Oct 22, 2016	7:00 PM	Sat	Louisiana	27	@	Texas State	3	Bobcat Stadium - San Marcos, Texas	9	Oct 22, 2016	9:00 PM	Sat	(25) Louisiana State	38		(23) Mississippi	21	Tiger Stadium - Baton Rouge, Louisiana
9	Oct 22, 2016	7:00 PM	Sat	Louisiana Tech	44	@	Florida International	24	FIU Stadium - Miami, Florida	9	Oct 22, 2016	12:00 PM	Sat	(7) Louisville	54		North Carolina State	13	Papa John's Cardinal Stadium - Louisville, Kentucky	9	Oct 22, 2016	7:30 PM	Sat	Maryland	28		Michigan State	17	Maryland Stadium - College Park, Maryland	9	Oct 22, 2016	12:00 PM	Sat	Miami (OH)	40	@	Bowling Green	26	Doyt L. Perry Stadium - Bowling Green, Ohio	9	Oct 22, 2016	3:30 PM	Sat	(3) Michigan	41		Illinois	8	Michigan Stadium - Ann Arbor, Michigan	9	Oct 22, 2016	4:00 PM	Sat	Middle Tennessee State	51	@	Missouri	45	Faurot Field - Columbia, Missouri	9	Oct 22, 2016	12:00 PM	Sat	Minnesota	34		Rutgers	32	TCF Bank Stadium - Minneapolis, Minnesota	9	Oct 22, 2016	3:30 PM	Sat	(24) Navy	42		Memphis	28	Navy Marine Corps Memorial Stadium - Annapolis, Maryland	9	Oct 22, 2016	3:30 PM	Sat	(8) Nebraska	27		Purdue	14	Memorial Stadium - Lincoln, Nebraska	9	Oct 22, 2016	9:00 PM	Sat	New Mexico	59		Louisiana-Monroe	17	University Stadium - Albuquerque, New Mexico
9	Oct 22, 2016	3:00 PM	Sat	(22) North Carolina	35	@	Virginia	14	Scott Stadium - Charlottesville, Virginia	9	Oct 22, 2016	12:00 PM	Sat	North Texas	35	@	Army	18	Michie Stadium - West Point, New York	9	Oct 22, 2016	3:30 PM	Sat	Northern Illinois	44		Buffalo	7	Huskie Stadium - DeKalb, Illinois	9	Oct 22, 2016	12:00 PM	Sat	Northwestern	24		Indiana	14	Ryan Field - Evanston, Illinois	9	Oct 22, 2016	1:00 PM	Sat	Ohio	14	@	Kent State	10	Dix Stadium - Kent, Ohio	9	Oct 22, 2016	8:00 PM	Sat	(16) Oklahoma	66	@	Texas Tech	59	Jones AT&T Stadium - Lubbock, Texas	9	Oct 22, 2016	12:00 PM	Sat	Oklahoma State	44	@	Kansas	20	Memorial Stadium - Lawrence, Kansas	9	Oct 22, 2016	8:00 PM	Sat	Penn State	24		(2) Ohio State	21	Beaver Stadium - University Park, Pennsylvania	9	Oct 22, 2016	3:30 PM	Sat	Rice	65		Prairie View A&M	44	Rice Stadium - Houston, Texas	9	Oct 22, 2016	12:00 PM	Sat	South Carolina	34		Massachusetts	28	Williams-Brice Stadium - Columbia, South Carolina
9	Oct 22, 2016	7:00 PM	Sat	Southern Methodist	38		(11) Houston	16	Gerald J. Ford Stadium - Dallas, Texas	9	Oct 22, 2016	12:30 PM	Sat	Syracuse	28	@	Boston College	20	Alumni Stadium - Chestnut Hill, Massachusetts	9	Oct 22, 2016	7:00 PM	Sat	Texas-El Paso	52	@	Texas-San Antonio	49	Alamodome - San Antonio, Texas	9	Oct 22, 2016	12:00 PM	Sat	Toledo	31		Central Michigan	17	Glass Bowl - Toledo, Ohio	9	Oct 22, 2016	3:45 PM	Sat	Tulsa	50		Tulane	27	Skelly Field at H.A. Chapman Stadium - Tulsa, Oklahoma	9	Oct 22, 2016	4:00 PM	Sat	(19) Utah	52	@	UCLA	45	Rose Bowl - Pasadena, California	9	Oct 22, 2016	10:30 PM	Sat	Utah State	38		Fresno State	20	Merlin Olsen Field at Maverik Stadium - Logan, Utah	9	Oct 22, 2016	7:30 PM	Sat	Vanderbilt	35		Tennessee State	17	Vanderbilt Stadium - Nashville, Tennessee	9	Oct 22, 2016	6:30 PM	Sat	(5) Washington	41		Oregon State	17	Husky Stadium - Seattle, Washington	9	Oct 22, 2016	10:00 PM	Sat	Washington State	37	@	Arizona State	32	Sun Devil Stadium - Tempe, Arizona
9	Oct 22, 2016	3:30 PM	Sat	(12) West Virginia	34		Texas Christian	10	Milan Puskar Stadium - Morgantown, West Virginia	9	Oct 22, 2016	7:00 PM	Sat	Western Kentucky	59		Old Dominion	24	Houchens Industries-L.T. Smith Stadium - Bowling Green, Kentucky	9	Oct 22, 2016	3:30 PM	Sat	(20) Western Michigan	45		Eastern Michigan	31	Waldo Stadium - Kalamazoo, Michigan	9	Oct 22, 2016	12:00 PM	Sat	(10) Wisconsin	17	@	Iowa	9	Kinnick Stadium - Iowa City, Iowa	9	Oct 22, 2016	10:30 PM	Sat	Wyoming	42	@	Nevada	34	MacKay Stadium - Reno, Nevada	10	Oct 27, 2016	7:30 PM	Thu	Appalachian State	34	@	Georgia Southern	10	Allen E. Paulson Stadium - Statesboro, Georgia	10	Oct 27, 2016	7:30 PM	Thu	Buffalo	41		Akron	20	University of Buffalo Stadium - Buffalo, New York	10	Oct 27, 2016	7:30 PM	Thu	Ohio	31	@	Toledo	26	Glass Bowl - Toledo, Ohio	10	Oct 27, 2016	10:30 PM	Thu	Southern California	45		California	24	Los Angeles Memorial Coliseum - Los Angeles, California	10	Oct 27, 2016	7:00 PM	Thu	(25) Virginia Tech	39	@	Pittsburgh	36	Heinz Field - Pittsburgh, Pennsylvania
