1	Aug 26, 2016	10:00 PM	Fri	California	51	N	Hawaii	31	ANZ Stadium - Sydney, AUS	2	Sep 1, 2016	7:00 PM	Thu	Central Michigan	49		Presbyterian	3	Kelly/Shorts Stadium - Mount Pleasant, Michigan	2	Sep 1, 2016	7:00 PM	Thu	Cincinnati	28		Tennessee-Martin	7	Nippert Stadium - Cincinnati, Ohio	2	Sep 1, 2016	7:00 PM	Thu	Connecticut	24		Maine	21	Rentschler Field - East Hartford, Connecticut	2	Sep 1, 2016	9:00 PM	Thu	Idaho	20		Montana State	17	Kibbie Dome - Moscow, Idaho	2	Sep 1, 2016	7:30 PM	Thu	Indiana	34	@	Florida International	13	FIU Stadium - Miami, Florida	2	Sep 1, 2016	7:00 PM	Thu	(19) Louisville	70		Charlotte	14	Papa John's Cardinal Stadium - Louisville, Kentucky	2	Sep 1, 2016	9:00 PM	Thu	Minnesota	30		Oregon State	23	TCF Bank Stadium - Minneapolis, Minnesota	2	Sep 1, 2016	10:00 PM	Thu	Nevada-Las Vegas	63		Jackson State	13	Sam Boyd Stadium - Las Vegas, Nevada	2	Sep 1, 2016	9:00 PM	Thu	New Mexico	48		South Dakota	21	University Stadium - Albuquerque, New Mexico
10	Oct 28, 2016	10:30 PM	Fri	Air Force	31	@	Fresno State	21	Bulldog Stadium - Fresno, California	10	Oct 28, 2016	8:00 PM	Fri	San Diego State	40	@	Utah State	13	Merlin Olsen Field at Maverik Stadium - Logan, Utah	10	Oct 28, 2016	7:00 PM	Fri	South Florida	52		(22) Navy	45	Raymond James Stadium - Tampa, Florida	10	Oct 29, 2016	7:00 PM	Sat	Arkansas State	51		Louisiana-Monroe	10	Centennial Bank Stadium - Jonesboro, Arkansas	10	Oct 29, 2016	3:30 PM	Sat	Army	21	@	Wake Forest	13	BB&T Field - Winston-Salem, North Carolina	10	Oct 29, 2016	7:15 PM	Sat	(15) Auburn	40	@	Mississippi	29	Vaught-Hemingway Stadium - Oxford, Mississippi	10	Oct 29, 2016	12:30 PM	Sat	Boston College	21	@	North Carolina State	14	Carter Finley Stadium - Raleigh, North Carolina	10	Oct 29, 2016	8:00 PM	Sat	(3) Clemson	37	@	(12) Florida State	34	Doak Campbell Stadium - Tallahassee, Florida	10	Oct 29, 2016	12:00 PM	Sat	East Carolina	41		Connecticut	3	Dowdy-Ficklen Stadium - Greenville, North Carolina	10	Oct 29, 2016	3:30 PM	Sat	(14) Florida	24	N	Georgia	10	EverBank Field - Jacksonville, Florida
10	Oct 29, 2016	12:00 PM	Sat	Georgia Tech	38		Duke	35	Bobby Dodd Stadium - Atlanta, Georgia	10	Oct 29, 2016	12:00 PM	Sat	Houston	31		Central Florida	24	TDECU Stadium - Houston, Texas	10	Oct 29, 2016	3:30 PM	Sat	Indiana	42		Maryland	36	Memorial Stadium - Bloomington, Indiana	10	Oct 29, 2016	12:00 PM	Sat	Kansas State	31	@	Iowa State	26	Jack Trice Stadium - Ames, Iowa	10	Oct 29, 2016	12:00 PM	Sat	Kent State	27	@	Central Michigan	24	Kelly/Shorts Stadium - Mount Pleasant, Michigan	10	Oct 29, 2016	12:00 PM	Sat	Kentucky	35	@	Missouri	21	Faurot Field - Columbia, Missouri	10	Oct 29, 2016	7:00 PM	Sat	Louisiana Tech	61		Rice	16	Joe Aillet Stadium - Ruston, Louisiana	10	Oct 29, 2016	12:00 PM	Sat	(5) Louisville	32	@	Virginia	25	Scott Stadium - Charlottesville, Virginia	10	Oct 29, 2016	12:00 PM	Sat	Massachusetts	34		Wagner	10	Warren McGuirk Alumni Stadium - Amherst, Massachusetts	10	Oct 29, 2016	3:30 PM	Sat	Miami (OH)	28	@	Eastern Michigan	15	Rynearson Stadium - Ypsilanti, Michigan
10	Oct 29, 2016	12:00 PM	Sat	(2) Michigan	32	@	Michigan State	23	Spartan Stadium - East Lansing, Michigan	10	Oct 29, 2016	7:00 PM	Sat	Middle Tennessee State	42	@	Florida International	35	FIU Stadium - Miami, Florida	10	Oct 29, 2016	12:00 PM	Sat	Minnesota	40	@	Illinois	17	Memorial Stadium - Champaign, Illinois	10	Oct 29, 2016	3:30 PM	Sat	Mississippi State	56		Samford	41	Davis Wade Stadium - Starkville, Mississippi	10	Oct 29, 2016	11:59 PM	Sat	New Mexico	28	@	Hawaii	21	Hawaiian Tel Federal Credit Union Field at Aloha Stadium - Honolulu, Hawaii	10	Oct 29, 2016	3:30 PM	Sat	Notre Dame	30		Miami (FL)	27	Notre Dame Stadium - South Bend, Indiana	10	Oct 29, 2016	3:30 PM	Sat	(6) Ohio State	24		Northwestern	20	Ohio Stadium - Columbus, Ohio	10	Oct 29, 2016	7:00 PM	Sat	(16) Oklahoma	56		Kansas	3	Gaylord Family - Oklahoma Memorial Stadium - Norman, Oklahoma	10	Oct 29, 2016	12:00 PM	Sat	Oklahoma State	37		(10) West Virginia	20	Boone Pickens Stadium - Stillwater, Oklahoma	10	Oct 29, 2016	8:00 PM	Sat	Old Dominion	31	@	Texas-El Paso	21	Sun Bowl Stadium - El Paso, Texas
10	Oct 29, 2016	5:00 PM	Sat	Oregon	54		Arizona State	35	Autzen Stadium - Eugene, Oregon	10	Oct 29, 2016	12:00 PM	Sat	(24) Penn State	62	@	Purdue	24	Ross-Ade Stadium - West Lafayette, Indiana	10	Oct 29, 2016	10:30 PM	Sat	San Jose State	30		Nevada-Las Vegas	24	CEFCU Stadium - San Jose, California	10	Oct 29, 2016	5:00 PM	Sat	South Alabama	13		Georgia State	10	Ladd-Peebles Stadium - Mobile, Alabama	10	Oct 29, 2016	7:15 PM	Sat	South Carolina	24		(18) Tennessee	21	Williams-Brice Stadium - Columbia, South Carolina	10	Oct 29, 2016	4:00 PM	Sat	Southern Methodist	35	@	Tulane	31	Yulman Stadium - New Orleans, Louisiana	10	Oct 29, 2016	7:00 PM	Sat	Southern Mississippi	24		Marshall	14	M.M. Roberts Stadium - Hattiesburg, Mississippi	10	Oct 29, 2016	11:00 PM	Sat	Stanford	34	@	Arizona	10	Arizona Stadium - Tucson, Arizona	10	Oct 29, 2016	3:30 PM	Sat	Temple	34		Cincinnati	13	Lincoln Financial Field - Philadelphia, Pennsylvania	10	Oct 29, 2016	3:30 PM	Sat	Texas	35		(8) Baylor	34	Darrell K Royal-Texas Memorial Stadium - Austin, Texas
10	Oct 29, 2016	7:30 PM	Sat	(9) Texas A&M	52		New Mexico State	10	Kyle Field - College Station, Texas	10	Oct 29, 2016	3:30 PM	Sat	Texas Tech	27	@	Texas Christian	24	Amon G. Carter Stadium - Fort Worth, Texas	10	Oct 29, 2016	7:00 PM	Sat	Texas-San Antonio	31		North Texas	17	Alamodome - San Antonio, Texas	10	Oct 29, 2016	8:00 PM	Sat	Tulsa	59	@	Memphis	30	Liberty Bowl Memorial Stadium - Memphis, Tennessee	10	Oct 29, 2016	3:30 PM	Sat	(4) Washington	31	@	(17) Utah	24	Rice-Eccles Stadium - Salt Lake City, Utah	10	Oct 29, 2016	10:45 PM	Sat	Washington State	35	@	Oregon State	31	Reser Stadium - Corvallis, Oregon	10	Oct 29, 2016	3:30 PM	Sat	Western Kentucky	52	@	Florida Atlantic	3	FAU Football Stadium - Boca Raton, Florida	10	Oct 29, 2016	7:00 PM	Sat	(11) Wisconsin	23		(7) Nebraska	17	Camp Randall Stadium - Madison, Wisconsin	10	Oct 29, 2016	7:00 PM	Sat	Wyoming	30		(13) Boise State	28	War Memorial Stadium - Laramie, Wyoming	11	Nov 1, 2016	8:00 PM	Tue	Northern Illinois	45		Bowling Green	20	Huskie Stadium - DeKalb, Illinois
11	Nov 1, 2016	8:00 PM	Tue	(17) Western Michigan	52	@	Ball State	20	Scheumann Stadium - Muncie, Indiana	11	Nov 2, 2016	7:30 PM	Wed	Toledo	48	@	Akron	17	InfoCision Stadium - Akron, Ohio	11	Nov 3, 2016	7:30 PM	Thu	Arkansas State	31	@	Georgia State	16	Georgia Dome - Atlanta, Georgia	11	Nov 3, 2016	9:00 PM	Thu	(21) Colorado	20		UCLA	10	Folsom Field - Boulder, Colorado	11	Nov 3, 2016		Thu	Ohio	34		Buffalo	10	Peden Stadium - Athens, Ohio	11	Nov 3, 2016	7:30 PM	Thu	(12) Oklahoma	34	@	Iowa State	24	Jack Trice Stadium - Ames, Iowa	11	Nov 4, 2016	10:15 PM	Fri	(24) Boise State	45		San Jose State	31	Albertsons Stadium - Boise, Idaho	11	Nov 4, 2016	6:00 PM	Fri	Miami (OH)	37		Central Michigan	17	Fred Yager Stadium - Oxford, Ohio	11	Nov 4, 2016	7:00 PM	Fri	Temple	21	@	Connecticut	0	Rentschler Field - East Hartford, Connecticut	11	Nov 5, 2016	12:00 PM	Sat	Air Force	31	@	Army	12	Michie Stadium - West Point, New York
11	Nov 5, 2016	8:00 PM	Sat	(1) Alabama	10	@	(15) Louisiana State	0	Tiger Stadium - Baton Rouge, Louisiana	11	Nov 5, 2016	3:30 PM	Sat	Appalachian State	35		Texas State	10	Kidd Brewer Stadium - Boone, North Carolina	11	Nov 5, 2016	3:30 PM	Sat	Arkansas	31		(10) Florida	10	Donald W. Reynolds Razorback Stadium - Fayetteville, Arkansas	11	Nov 5, 2016	12:00 PM	Sat	(11) Auburn	23		Vanderbilt	16	Jordan Hare Stadium - Auburn, Alabama	11	Nov 5, 2016	3:30 PM	Sat	Brigham Young	20	@	Cincinnati	3	Nippert Stadium - Cincinnati, Ohio	11	Nov 5, 2016	5:00 PM	Sat	Central Florida	37		Tulane	6	Bright House Networks Stadium - Orlando, Florida	11	Nov 5, 2016	3:30 PM	Sat	Charlotte	38	@	Southern Mississippi	27	M.M. Roberts Stadium - Hattiesburg, Mississippi	11	Nov 5, 2016		Sat	(3) Clemson	54		Syracuse	0	Clemson Memorial Stadium - Clemson, South Carolina	11	Nov 5, 2016	3:30 PM	Sat	Colorado State	37		Fresno State	0	Sonny Lubick Field at Hughes Stadium - Fort Collins, Colorado	11	Nov 5, 2016	3:30 PM	Sat	Florida Atlantic	42	@	Rice	25	Rice Stadium - Houston, Texas
11	Nov 5, 2016	7:00 PM	Sat	(19) Florida State	24	@	North Carolina State	20	Carter Finley Stadium - Raleigh, North Carolina	11	Nov 5, 2016	7:30 PM	Sat	Georgia	27	@	Kentucky	24	Commonwealth Stadium - Lexington, Kentucky	11	Nov 5, 2016	5:00 PM	Sat	Idaho	23	@	Louisiana	13	Cajun Field - Lafayette, Louisiana	11	Nov 5, 2016	12:00 PM	Sat	Illinois	31		Michigan State	27	Memorial Stadium - Champaign, Illinois	11	Nov 5, 2016	12:00 PM	Sat	Indiana	33	@	Rutgers	27	High Points Solutions Stadium - Piscataway, New Jersey	11	Nov 5, 2016	5:30 PM	Sat	Louisiana Tech	45	@	North Texas	24	Apogee Stadium - Denton, Texas	11	Nov 5, 2016	5:00 PM	Sat	Louisiana-Monroe	42		South Alabama	35	Malone Stadium - Monroe, Louisiana	11	Nov 5, 2016	12:00 PM	Sat	(5) Louisville	52	@	Boston College	7	Alumni Stadium - Chestnut Hill, Massachusetts	11	Nov 5, 2016	4:00 PM	Sat	Memphis	51	@	Southern Methodist	7	Gerald J. Ford Stadium - Dallas, Texas	11	Nov 5, 2016	12:30 PM	Sat	Miami (FL)	51		Pittsburgh	28	Hard Rock Stadium - Miami Gardens, Florida
11	Nov 5, 2016	3:30 PM	Sat	(2) Michigan	59		Maryland	3	Michigan Stadium - Ann Arbor, Michigan	11	Nov 5, 2016	3:30 PM	Sat	Minnesota	44		Purdue	31	TCF Bank Stadium - Minneapolis, Minnesota	11	Nov 5, 2016	12:00 PM	Sat	Mississippi	37		Georgia Southern	27	Vaught-Hemingway Stadium - Oxford, Mississippi	11	Nov 5, 2016	12:00 PM	Sat	Mississippi State	35		(7) Texas A&M	28	Davis Wade Stadium - Starkville, Mississippi	11	Nov 5, 2016	11:30 AM	Sat	Navy	28	N	Notre Dame	27	EverBank Field - Jacksonville, Florida	11	Nov 5, 2016	10:15 PM	Sat	New Mexico	35		Nevada	26	University Stadium - Albuquerque, New Mexico	11	Nov 5, 2016	12:30 PM	Sat	(18) North Carolina	48		Georgia Tech	20	Kenan Memorial Stadium - Chapel Hill, North Carolina	11	Nov 5, 2016	8:00 PM	Sat	(6) Ohio State	62		(9) Nebraska	3	Ohio Stadium - Columbus, Ohio	11	Nov 5, 2016	3:30 PM	Sat	(22) Oklahoma State	43	@	Kansas State	37	Bill Snyder Family Football Stadium - Manhattan, Kansas	11	Nov 5, 2016	7:00 PM	Sat	Old Dominion	38		Marshall	14	S.B. Ballard Stadium - Norfolk, Virginia
11	Nov 5, 2016	7:30 PM	Sat	(20) Penn State	41		Iowa	14	Beaver Stadium - University Park, Pennsylvania	11	Nov 5, 2016	7:00 PM	Sat	San Diego State	55		Hawaii	0	Qualcomm Stadium - San Diego, California	11	Nov 5, 2016	4:00 PM	Sat	South Carolina	31		Missouri	21	Williams-Brice Stadium - Columbia, South Carolina	11	Nov 5, 2016	7:00 PM	Sat	Southern California	45		Oregon	20	Los Angeles Memorial Coliseum - Los Angeles, California	11	Nov 5, 2016	3:30 PM	Sat	Stanford	26		Oregon State	15	Stanford Stadium - Stanford, California	11	Nov 5, 2016	4:00 PM	Sat	Tennessee	55		Tennessee Tech	0	Neyland Stadium - Knoxville, Tennessee	11	Nov 5, 2016	12:00 PM	Sat	Texas	45	@	Texas Tech	37	Jones AT&T Stadium - Lubbock, Texas	11	Nov 5, 2016	3:30 PM	Sat	Texas Christian	62	@	(13) Baylor	22	McLane Stadium - Waco, Texas	11	Nov 5, 2016		Sat	Texas-El Paso	42		Houston Baptist	10	Sun Bowl Stadium - El Paso, Texas	11	Nov 5, 2016	2:30 PM	Sat	Texas-San Antonio	45	@	Middle Tennessee State	25	Johnny "Red" Floyd Stadium - Murfreesboro, Tennessee
11	Nov 5, 2016	3:30 PM	Sat	Troy	52		Massachusetts	31	Veterans Memorial Stadium - Troy, Alabama	11	Nov 5, 2016	8:00 PM	Sat	Tulsa	45		East Carolina	24	Skelly Field at H.A. Chapman Stadium - Tulsa, Oklahoma	11	Nov 5, 2016	3:30 PM	Sat	(23) Virginia Tech	24	@	Duke	21	Wallace Wade Stadium - Durham, North Carolina	11	Nov 5, 2016	3:00 PM	Sat	Wake Forest	27		Virginia	20	BB&T Field - Winston-Salem, North Carolina	11	Nov 5, 2016	10:30 PM	Sat	(4) Washington	66	@	California	27	Memorial Stadium - Berkeley, California	11	Nov 5, 2016	4:00 PM	Sat	(25) Washington State	69		Arizona	7	Martin Stadium - Pullman, Washington	11	Nov 5, 2016	7:00 PM	Sat	(14) West Virginia	48		Kansas	21	Milan Puskar Stadium - Morgantown, West Virginia	11	Nov 5, 2016	5:30 PM	Sat	Western Kentucky	49		Florida International	21	Houchens Industries-L.T. Smith Stadium - Bowling Green, Kentucky	11	Nov 5, 2016	12:00 PM	Sat	(8) Wisconsin	21	@	Northwestern	7	Ryan Field - Evanston, Illinois	11	Nov 5, 2016	10:15 PM	Sat	Wyoming	52		Utah State	28	War Memorial Stadium - Laramie, Wyoming
12	Nov 8, 2016	7:00 PM	Tue	Eastern Michigan	48	@	Ball State	41	Scheumann Stadium - Muncie, Indiana	12	Nov 8, 2016	7:30 PM	Tue	(14) Western Michigan	37	@	Kent State	21	Dix Stadium - Kent, Ohio	12	Nov 9, 2016	8:00 PM	Wed	Bowling Green	38	@	Akron	28	InfoCision Stadium - Akron, Ohio	12	Nov 9, 2016	8:00 PM	Wed	Toledo	31	N	Northern Illinois	24	Guaranteed Rate Field - Chicago, Illinois	12	Nov 10, 2016	7:30 PM	Thu	Duke	28		(15) North Carolina	27	Wallace Wade Stadium - Durham, North Carolina	12	Nov 10, 2016	7:30 PM	Thu	Louisiana	33	@	Georgia Southern	26	Allen E. Paulson Stadium - Statesboro, Georgia	12	Nov 10, 2016	9:30 PM	Thu	(13) Utah	49	@	Arizona State	26	Sun Devil Stadium - Tempe, Arizona	12	Nov 11, 2016	7:30 PM	Fri	(20) Florida State	45		Boston College	7	Doak Campbell Stadium - Tallahassee, Florida	12	Nov 12, 2016	10:15 PM	Sat	Air Force	49		Colorado State	46	Falcon Stadium - Colorado Springs, Colorado	12	Nov 12, 2016	12:00 PM	Sat	(1) Alabama	51		Mississippi State	3	Bryant-Denny Stadium - Tuscaloosa, Alabama
12	Nov 12, 2016	3:00 PM	Sat	Arkansas State	41		New Mexico State	22	Centennial Bank Stadium - Jonesboro, Arkansas	12	Nov 12, 2016	7:00 PM	Sat	(24) Boise State	52	@	Hawaii	16	Hawaiian Tel Federal Credit Union Field at Aloha Stadium - Honolulu, Hawaii	12	Nov 12, 2016		Sat	Brigham Young	37		Southern Utah	7	Lavell Edwards Stadium - Provo, Utah	12	Nov 12, 2016	12:00 PM	Sat	Central Florida	24		Cincinnati	3	Spectrum Stadium - Orlando, Florida	12	Nov 12, 2016	10:00 PM	Sat	(16) Colorado	49	@	Arizona	24	Arizona Stadium - Tucson, Arizona	12	Nov 12, 2016	12:00 PM	Sat	(22) Florida	20		South Carolina	7	Ben Hill Griffin Stadium - Gainesville, Florida	12	Nov 12, 2016	6:00 PM	Sat	Florida Atlantic	35		Texas-El Paso	31	FAU Football Stadium - Boca Raton, Florida	12	Nov 12, 2016	3:30 PM	Sat	Georgia	13		(8) Auburn	7	Sanford Stadium - Athens, Georgia	12	Nov 12, 2016	3:30 PM	Sat	Georgia Tech	30	@	(18) Virginia Tech	20	Lane Stadium - Blacksburg, Virginia	12	Nov 12, 2016	3:30 PM	Sat	Houston	30		Tulane	18	TDECU Stadium - Houston, Texas
12	Nov 12, 2016	4:00 PM	Sat	Idaho	47	@	Texas State	14	Bobcat Stadium - San Marcos, Texas	12	Nov 12, 2016	8:00 PM	Sat	Iowa	14		(2) Michigan	13	Kinnick Stadium - Iowa City, Iowa	12	Nov 12, 2016	12:00 PM	Sat	Iowa State	31	@	Kansas	24	Memorial Stadium - Lawrence, Kansas	12	Nov 12, 2016	7:00 PM	Sat	(19) Louisiana State	38	@	Arkansas	10	Donald W. Reynolds Razorback Stadium - Fayetteville, Arkansas	12	Nov 12, 2016	3:30 PM	Sat	Louisiana Tech	63		Texas-San Antonio	35	Joe Aillet Stadium - Ruston, Louisiana	12	Nov 12, 2016	2:00 PM	Sat	Louisiana-Monroe	37	@	Georgia State	23	Georgia Dome - Atlanta, Georgia	12	Nov 12, 2016	7:00 PM	Sat	(5) Louisville	44		Wake Forest	12	Papa John's Cardinal Stadium - Louisville, Kentucky	12	Nov 12, 2016	7:00 PM	Sat	Marshall	42		Middle Tennessee State	17	Joan C. Edwards Stadium - Huntington, West Virginia	12	Nov 12, 2016	2:00 PM	Sat	Miami (FL)	34	@	Virginia	14	Scott Stadium - Charlottesville, Virginia	12	Nov 12, 2016	1:00 PM	Sat	Miami (OH)	35	@	Buffalo	24	University of Buffalo Stadium - Buffalo, New York
12	Nov 12, 2016	12:00 PM	Sat	Michigan State	49		Rutgers	0	Spartan Stadium - East Lansing, Michigan	12	Nov 12, 2016	7:30 PM	Sat	Mississippi	29	@	(10) Texas A&M	28	Kyle Field - College Station, Texas	12	Nov 12, 2016	3:30 PM	Sat	Missouri	26		Vanderbilt	17	Faurot Field - Columbia, Missouri	12	Nov 12, 2016	12:00 PM	Sat	Navy	42		Tulsa	40	Navy Marine Corps Memorial Stadium - Annapolis, Maryland	12	Nov 12, 2016	7:30 PM	Sat	(21) Nebraska	24		Minnesota	17	Memorial Stadium - Lincoln, Nebraska	12	Nov 12, 2016	3:30 PM	Sat	Nevada-Las Vegas	69		Wyoming	66	Sam Boyd Stadium - Las Vegas, Nevada	12	Nov 12, 2016	10:15 PM	Sat	New Mexico	24	@	Utah State	21	Merlin Olsen Field at Maverik Stadium - Logan, Utah	12	Nov 12, 2016	12:30 PM	Sat	North Carolina State	35	@	Syracuse	20	Carrier Dome - Syracuse, New York	12	Nov 12, 2016	12:00 PM	Sat	Northwestern	45	@	Purdue	17	Ross Ade Stadium - West Lafayette, Indiana	12	Nov 12, 2016	3:30 PM	Sat	Notre Dame	44	N	Army	6	Alamodome - San Antonio, Texas
12	Nov 12, 2016	3:30 PM	Sat	(6) Ohio State	62	@	Maryland	3	Maryland Stadium - College Park, Maryland	12	Nov 12, 2016	12:00 PM	Sat	(9) Oklahoma	45		(25) Baylor	24	Gaylord Family - Oklahoma Memorial Stadium - Norman, Oklahoma	12	Nov 12, 2016	3:30 PM	Sat	(17) Oklahoma State	45		Texas Tech	44	Boone Pickens Stadium - Stillwater, Oklahoma	12	Nov 12, 2016	3:30 PM	Sat	Old Dominion	51		Southern Mississippi	35	S.B. Ballard Stadium - Norfolk, Virginia	12	Nov 12, 2016	12:00 PM	Sat	(12) Penn State	45	@	Indiana	31	Memorial Stadium - Bloomington, Indiana	12	Nov 12, 2016	3:30 PM	Sat	Pittsburgh	43	@	(3) Clemson	42	Clemson Memorial Stadium - Clemson, South Carolina	12	Nov 12, 2016	2:00 PM	Sat	Rice	22	@	Charlotte	21	Jerry Richardson Stadium - Charlotte, North Carolina	12	Nov 12, 2016	10:30 PM	Sat	San Diego State	46	@	Nevada	16	MacKay Stadium - Reno, Nevada	12	Nov 12, 2016	7:00 PM	Sat	South Florida	49	@	Memphis	42	Liberty Bowl Memorial Stadium - Memphis, Tennessee	12	Nov 12, 2016	7:30 PM	Sat	Southern California	26	@	(4) Washington	13	Husky Stadium - Seattle, Washington
12	Nov 12, 2016	12:00 PM	Sat	Southern Methodist	55	@	East Carolina	31	Dowdy-Ficklen Stadium - Greenville, North Carolina	12	Nov 12, 2016	4:00 PM	Sat	Stanford	52	@	Oregon	27	Autzen Stadium - Eugene, Oregon	12	Nov 12, 2016	12:00 PM	Sat	Tennessee	49		Kentucky	36	Neyland Stadium - Knoxville, Tennessee	12	Nov 12, 2016	3:30 PM	Sat	Troy	28		Appalachian State	24	Veterans Memorial Stadium - Troy, Alabama	12	Nov 12, 2016	9:00 PM	Sat	UCLA	38		Oregon State	24	Rose Bowl - Pasadena, California	12	Nov 12, 2016	10:30 PM	Sat	(23) Washington State	56		California	21	Martin Stadium - Pullman, Washington	12	Nov 12, 2016	12:00 PM	Sat	(11) West Virginia	24	@	Texas	20	Darrell K Royal-Texas Memorial Stadium - Austin, Texas	12	Nov 12, 2016	3:30 PM	Sat	Western Kentucky	45		North Texas	7	Houchens Industries-L.T. Smith Stadium - Bowling Green, Kentucky	12	Nov 12, 2016	3:30 PM	Sat	(7) Wisconsin	48		Illinois	3	Camp Randall Stadium - Madison, Wisconsin	13	Nov 15, 2016	7:00 PM	Tue	Bowling Green	42		Kent State	7	Doyt L. Perry Stadium - Bowling Green, Ohio
